[list([0.0, 0.0, 0.0]) list([0.0, 0.0, 1.0]) list([1.0, 0.0, 0.0])
 list([0.0, 0.0, 0.0]) list([0.0, 0.0, 0.0]) list([0.0, 1.0, 0.0])
 list([0.0, 0.0, 0.0]) list([0.0, 0.0, 0.0]) list([0.0, 0.0, 0.0])
 list([0.0, 0.0, 0.0]) list([0.0, 0.0, 1.0]) list([0.0, 0.0, 1.0])
 list([0.0, 0.0, 1.0]) list([1.0, 0.0, 0.0]) list([0.0, 0.0, 0.0])
 list([0.0, 1.0, 0.0]) list([0.0, 1.0, 0.0]) list([0.0, 0.0, 0.0])
 list([0.0, 0.0, 0.0]) list([0.0, 0.0, 0.0]) list([0.0, 0.0, 0.0])
 list([0.0, 0.0, 0.0]) list([1.0, 0.0, 0.0]) list([0.0, 0.0, 0.0])
 list([0.0, 1.0, 0.0]) list([0.0, 0.0, 0.0]) list([0.0, 0.0, 0.0])
 list([0.0, 0.0, 0.0]) list([0.0, 0.0, 0.0]) list([0.0, 0.0, 0.0])
 list([0.0, 0.0, 0.0]) list([0.0, 0.0, 0.0]) list([1.0, 0.0, 0.0])
 list([0.0, 1.0, 0.0]) list([1.0, 0.0, 0.0]) list([0.0, 0.0, 0.0])
 list([0.0, 0.0, 0.0]) list([0.0, 0.0, 0.0]) list([1.0, 0.0, 0.0])
 list([0.0, 1.0, 0.0]) list([0.0, 1.0, 0.0]) list([0.0, 0.0, 0.0])
 list([0.0, 0.0, 0.0]) list([0.0, 0.0, 1.0]) list([0.0, 0.0, 0.0])
 list([0.0, 0.0, 0.0]) list([1.0, 0.0, 0.0]) list([0.0, 0.0, 0.0])
 list([0.0, 0.0, 0.0]) list([0.0, 1.0, 0.0]) list([0.0, 0.0, 0.0])
 list([1.0, 0.0, 0.0]) list([0.0, 0.0, 1.0]) list([0.0, 1.0, 0.0])
 list([0.0, 0.0, 1.0]) list([0.0, 0.0, 0.0]) list([1.0, 0.0, 0.0])
 list([0.0, 0.0, 0.0]) list([0.0, 0.0, 0.0]) list([0.0, 0.0, 1.0])
 list([0.0, 0.0, 0.0]) list([0.0, 0.0, 0.0]) list([0.0, 0.0, 0.0])
 list([0.0, 0.0, 0.0])]
